Code Résidence ACM;DPE;GES
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;D;D
0005;C;C
0005;D;D
0005;D;D
0005;D;D
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;D;D
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0006;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;D;D
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;D;D
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;D;D
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0007;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;D
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;D;D
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;D;D
0008;D;D
0008;D;D
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;D
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;D
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0008;C;C
0009;C;C
0009;C;C
0009;C;C
0009;C;C
0009;C;C
0009;C;C
0009;C;C
0009;C;C
0009;C;C
0009;C;C
0009;C;C
0009;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;E;E
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0010;C;C
0011;B;B
0011;B;B
0011;B;B
0011;B;B
0011;B;B
0011;B;B
0011;B;B
0011;B;B
0011;B;B
0011;B;B
0011;B;B
0011;B;B
0011;B;B
0011;B;B
0011;B;B
0011;B;B
0011;B;B
0011;B;B
0011;B;B
0011;B;B
0011;B;B
0011;B;B
0011;B;B
0012;D;D
0012;D;D
0012;D;D
0012;D;D
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;D;D
0012;D;D
0012;D;D
0012;D;D
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;D;D
0012;D;D
0012;D;D
0012;D;D
0012;D;D
0012;D;D
0012;D;D
0012;D;D
0012;D;D
0012;D;D
0012;D;D
0012;D;D
0012;D;D
0012;D;D
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;D;D
0012;D;D
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;D;D
0012;D;D
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;C;C
0012;D;D
0012;C;C
0012;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;D;D
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;D;D
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;D;D
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;E;E
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;E;E
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;C;C
0013;E;E
0013;D;D
0013;D;D
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
0014;C;C
